{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S869', 'price': 2580.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668750_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668750_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/668750_02_zoom_3.jpg', 'detail': '透明猫眼形镜框醋酸纤维太阳眼镜，饰有精致的几何图案，外观前卫。防紫外线和防刮擦镜片。意大利制造。', 'title': '太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A269', 'price': 2650.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/1/_/1_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/2/_/2_2.png;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/3/_/3_1_1.png;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/4/_/4_2.png', 'detail': 'Gancio扣饰乐福鞋，麂皮材质，搭配橡胶鞋底。', 'title': 'GANCIO扣饰乐福鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A503', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672802_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672802_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672802_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672802_03_zoom_1.jpg', 'detail': '低帮系带休闲鞋，麂皮和牛皮材质，搭配轻质橡胶鞋底。', 'title': '系带休闲鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679751', 'price': 3600.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671590_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671590_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671590_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671590_03_zoom_2.jpg', 'detail': '可调节皮带，配Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611122', 'price': 16800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651258_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651258_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/5/651258_02_zoom.jpg', 'detail': '尺寸：直径39毫米 机芯：Soprod 913.04专利石英机芯，通过位于2点钟位置的心形工具设置时间，6点钟位置有一颗跳动的心 表壳：IP离子镀金(1N)处理，按钮上饰有凸圆面黑色缟玛瑙 表盘：半Gancino银色纹理，搭配IP离子镀金跳动的心，内圈镶饰40颗钻石，重0.16克拉 防水深度：30米 表带：粉色鳄鱼压纹牛皮表带，搭配折叠表扣 表镜：防反射防刮擦蓝宝石水晶玻璃表镜 钻石：共40颗，重0.16克拉，明亮式切割，净度VS级，成色G级 两年保修', 'title': 'CUORE FERRAGAMO', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '029390', 'price': 5300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673838_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673838_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673838_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673838_03_zoom_1.jpg', 'detail': '同色Vara扣饰莫卡辛鞋，纹理牛皮材质，搭配轻盈橡胶沟纹鞋底。', 'title': 'VARA扣饰莫卡辛鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A269', 'price': 2650.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670036_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670036_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670036_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670036_03_zoom_1.jpg', 'detail': 'Gancio扣饰乐福鞋，麂皮材质，搭配橡胶鞋底。', 'title': 'GANCIO扣饰乐福鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '017468', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/5/9/591951_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/5/9/591951_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/5/9/591951_02_zoom_1.jpg', 'detail': 'Vara高跟鞋，Ferragamo最具标志性的鞋履之一，饰有罗缎蝴蝶结和叠层鞋跟', 'title': 'VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M763', 'price': 3780.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/672532_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/672532_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/672532_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/672532_03_zoom_1.jpg', 'detail': '优雅精致的高跟鞋，拉绒牛皮材质，饰有标志性的罗缎Vara蝴蝶结。', 'title': 'VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '410283', 'price': 920.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170216/5/9/596375_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170216/5/9/596375_01_zoom.jpg', 'detail': '这款奢华至极的香水把女性的妩媚和端庄演绎的淋漓尽致，西普式东方花香调旨在展现永恒的优美和现代女性的妩媚气质，专为那种感性，优雅和成功的女人打造。', 'title': 'SIGNORINA ELEGANZA', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21F862', 'price': 4975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_06_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/643408_07_zoom.jpg', 'detail': '小号手包，饰有带钥匙的金色Gancio锁扣、内袋、背部外袋和皮革腕带。', 'title': 'GANCIO锁扣手包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C701', 'price': 2900.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170321/6/6/661147_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170321/6/6/661147_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170321/6/6/661147_02_zoom.jpg', 'detail': '长款拉链钱包，饰有淡金色标志性Vara蝴蝶结，设有7个信用卡槽、2个钞票夹层和1个拉链零钱内袋。', 'title': 'VARA拉链款钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '317378', 'price': 1540.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681599_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681599_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681599_02_zoom.jpg', 'detail': 'Gancio艺术印花丝巾', 'title': '丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A901', 'price': 4300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/686248_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/686248_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/686248_03_zoom_1.jpg', 'detail': '现代牛津马鞍休闲鞋，牛皮和磨砂皮材质，搭配橡胶鞋底。运动风格，饰有经典Gancini压花标识，更显别致。', 'title': '休闲鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679766', 'price': 1600.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672659_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672659_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672659_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672659_03_zoom_1.jpg', 'detail': '编织牛皮材质，配有石墨灰Gancio扣饰。', 'title': 'GANCIO扣饰皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S724', 'price': 3400.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/0/600674_00_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/0/600674_01_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/0/600674_02_zoom_r17_3.jpg', 'detail': '醋酸纤维太阳眼镜，带猫眼效果镜框和金属镜腿。防紫外线和防刮擦镜片。', 'title': '太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A448', 'price': 5950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669963_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669963_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669963_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669963_03_zoom_2.jpg', 'detail': 'Vara扣饰乐福鞋，饰有贴边罗缎系带，搭配皮革鞋底。', 'title': 'VARA扣饰乐福鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01A181', 'price': 3150.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677141_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677141_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677141_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677141_03_zoom_1.jpg', 'detail': '经典Varina芭蕾舞平底鞋，饰有Ferragamo标志性铭牌，以记忆泡沫衬垫重新演绎，更经久耐穿。', 'title': 'VARA平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01B221', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/676576_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/676576_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/676576_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/676576_03_zoom_3.jpg', 'detail': 'Vara高跟鞋，Ferragamo最具标志性的鞋履之一，饰有漆皮蝴蝶结和同色系包覆鞋跟。', 'title': 'VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M660', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671034_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671034_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671034_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170413/6/7/671034_03_zoom_1.jpg', 'detail': '舒适的凉鞋，十分适合日常穿着。采用Ferragamo独特的全新柱式鞋跟细节，灵感源自Salvatore先生于1939年设计的Gotica鞋款。', 'title': '花朵造型高跟凉鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '766727', 'price': 1800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/675581_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/675581_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/675581_02_zoom.jpg', 'detail': '黄铜项链，中间饰有珍珠吊坠。', 'title': '珍珠项链', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C874', 'price': 4500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/673973_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/673973_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/673973_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/673973_03_zoom.jpg', 'detail': '欧陆式钱包，饰有金色Gancio夹扣，设有10个信用卡槽、3个钞票夹层和1个拉链零钱内袋。', 'title': 'GANCIO夹扣式欧陆式钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '029039', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670112_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670112_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670112_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670112_03_zoom_1.jpg', 'detail': '跑鞋风格休闲便鞋，配有轻质橡胶鞋底。', 'title': '休闲便鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A522', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672672_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672672_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672672_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672672_03_zoom_1.jpg', 'detail': '低帮休闲鞋，天鹅绒和牛皮材质，搭配橡胶鞋底。', 'title': '休闲鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01B221', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685575_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685575_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685575_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685575_03_zoom_2.jpg', 'detail': '标志性优雅高跟鞋，配有漆皮蝴蝶结和同色包覆鞋跟。', 'title': 'VARA蝴蝶结高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '323137', 'price': 1950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/5/3/536804_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/5/3/536804_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/5/3/536804_02_zoom.jpg', 'detail': 'Gancio丝巾，真丝羊毛混纺。', 'title': 'GANCIO丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S501', 'price': 3400.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/4/642390_00_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/4/642390_01_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/4/642390_02_zoom_r17_3.jpg', 'detail': '飞行员镜框钛合金太阳眼镜，双梁设计。防紫外线和防刮擦镜片。', 'title': '太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '23A565', 'price': 2950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674555_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674555_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674555_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674555_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674555_04_zoom_1.jpg', 'detail': '双面皮带，配有Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '中等粗细款GANCIO双扣皮带', 'unit': 'RMB'}
